s02t05.la,15.652,17.315,la-object-pick
s02t05.la,17.315,18.673,la-object-place
s02t05.la,18.673,18.683,la-nothing
s02t05.la,18.683,20.224,la-object-pick
s02t05.la,20.224,20.234,la-nothing
s02t05.la,20.234,21.917,la-object-place
s02t05.la,21.917,23.244,la-object-pick
s02t05.la,23.244,24.713,la-object-place
s02t05.la,24.713,24.714,la-nothing
s02t05.la,24.714,26.785,la-object-carry
s02t05.la,26.785,28.969,la-object-place
s02t05.la,28.969,28.971,la-nothing
s02t05.la,28.971,30.107,la-object-orient
s02t05.la,30.107,30.714,la-nothing
s02t05.la,30.714,36.328,la-object-orient
s02t05.la,36.328,38.014,la-nothing
s02t05.la,38.014,39.62,la-object-pick
s02t05.la,39.62,41.785,la-object-carry
s02t05.la,41.785,43.514,la-object-place
s02t05.la,43.514,50.592,la-nothing
s02t05.la,50.592,51.585,la-object-orient
s02t05.la,51.585,53.242,la-nothing
s02t05.la,53.242,55.896,la-object-pick
s02t05.la,55.896,57.028,la-object-switch-hands
s02t05.la,57.028,57.68,la-object-orient
s02t05.la,57.68,59.407,la-object-pick
s02t05.la,59.407,63.0,la-object-carry
s02t05.la,63.0,64.421,la-object-place
s02t05.la,64.421,64.728,la-object-switch-hands
s02t05.la,64.728,65.657,la-object-place
s02t05.la,65.657,66.15,la-object-carry
s02t05.la,66.15,70.978,la-nothing
s02t05.la,70.978,72.349,la-object-pick
s02t05.la,72.349,72.971,la-object-switch-hands
s02t05.la,72.971,73.642,la-nothing
s02t05.la,73.642,74.899,la-object-pick
s02t05.la,74.899,78.292,la-object-carry
s02t05.la,78.292,79.985,la-object-place
s02t05.la,79.985,80.842,la-nothing
s02t05.la,80.842,81.206,la-object-carry
s02t05.la,81.206,88.292,la-nothing
s02t05.la,88.292,89.95,la-object-orient
s02t05.la,89.95,90.514,la-object-carry
s02t05.la,90.514,93.178,la-object-orient
s02t05.la,93.178,96.557,la-object-carry
s02t05.la,96.557,98.45,la-object-place
s02t05.la,98.45,99.035,la-object-pick
s02t05.la,99.035,100.092,la-object-place
s02t05.la,100.092,100.664,la-object-pick
s02t05.la,100.664,101.914,la-object-carry
s02t05.la,101.914,103.392,la-object-place
s02t05.la,103.392,105.914,la-nothing
s02t05.la,105.914,107.346,la-object-pick
s02t05.la,107.346,108.124,la-object-switch-hands
s02t05.la,108.124,109.592,la-object-pick
s02t05.la,109.592,111.671,la-object-carry
s02t05.la,111.671,113.221,la-object-place
s02t05.la,113.221,113.821,la-object-switch-hands
s02t05.la,113.821,116.592,la-object-place
s02t05.la,116.592,119.6,la-nothing
s02t05.la,119.6,122.471,la-object-orient
s02t05.la,122.471,123.457,la-object-pick
s02t05.la,123.457,126.072,la-object-carry
s02t05.la,126.072,128.542,la-object-place
s02t05.la,128.542,133.406,la-nothing
s02t05.la,133.406,136.613,la-object-orient
s02t05.la,136.613,137.992,la-object-pick
s02t05.la,137.992,141.684,la-object-carry
s02t05.la,141.684,141.685,la-nothing
s02t05.la,141.685,143.62,la-object-place
s02t05.la,143.62,143.792,la-nothing
s02t05.la,143.792,146.092,la-object-place
s02t05.la,146.092,151.963,la-nothing
s02t05.la,151.963,155.527,la-object-pick
s02t05.la,155.527,155.528,la-nothing
s02t05.la,155.528,167.918,la-object-carry
s02t05.la,167.918,169.074,la-object-place
s02t05.la,169.074,170.826,la-nothing
s02t05.ra,0.0,9.743,ra-nothing
s02t05.ra,9.743,15.009,ra-object-pick
s02t05.ra,15.009,26.785,ra-object-carry
s02t05.ra,26.785,28.964,ra-object-place
s02t05.ra,28.964,30.1,ra-object-orient
s02t05.ra,30.1,30.114,ra-nothing
s02t05.ra,30.114,32.214,ra-object-orient
s02t05.ra,32.214,32.221,ra-nothing
s02t05.ra,32.221,36.499,ra-object-orient
s02t05.ra,36.499,39.149,ra-nothing
s02t05.ra,39.149,40.471,ra-object-pick
s02t05.ra,40.471,42.57,ra-object-carry
s02t05.ra,42.57,43.685,ra-object-place
s02t05.ra,43.685,49.37,ra-nothing
s02t05.ra,49.37,50.87,ra-object-pick
s02t05.ra,50.87,50.877,ra-object-switch-hands
s02t05.ra,50.877,66.55,ra-object-carry
s02t05.ra,66.55,68.727,ra-object-place
s02t05.ra,68.727,79.985,ra-nothing
s02t05.ra,79.985,81.006,ra-object-pick
s02t05.ra,81.006,81.099,ra-nothing
s02t05.ra,81.099,81.342,ra-object-switch-hands
s02t05.ra,81.342,82.742,ra-object-place
s02t05.ra,82.742,89.028,ra-nothing
s02t05.ra,89.028,91.035,ra-object-orient
s02t05.ra,91.035,93.035,ra-object-carry
s02t05.ra,93.035,94.399,ra-object-pick
s02t05.ra,94.399,100.556,ra-object-carry
s02t05.ra,100.556,100.557,ra-nothing
s02t05.ra,100.557,102.378,ra-object-place
s02t05.ra,102.378,105.914,ra-nothing
s02t05.ra,105.914,107.35,ra-object-pick
s02t05.ra,107.35,107.356,ra-nothing
s02t05.ra,107.356,115.088,ra-object-carry
s02t05.ra,115.088,115.092,ra-nothing
s02t05.ra,115.092,116.592,ra-object-place
s02t05.ra,116.592,119.271,ra-nothing
s02t05.ra,119.271,121.314,ra-object-orient
s02t05.ra,121.314,121.77,ra-nothing
s02t05.ra,121.77,122.464,ra-object-pick
s02t05.ra,122.464,124.257,ra-object-carry
s02t05.ra,124.257,125.221,ra-object-place
s02t05.ra,125.221,126.064,ra-object-carry
s02t05.ra,126.064,131.764,ra-nothing
s02t05.ra,131.764,133.821,ra-object-pick
s02t05.ra,133.821,140.574,ra-object-carry
s02t05.ra,140.574,143.65,ra-object-orient
s02t05.ra,143.65,143.877,ra-object-carry
s02t05.ra,143.877,146.392,ra-object-place
s02t05.ra,146.392,155.328,ra-nothing
s02t05.ra,155.328,156.373,ra-object-switch-hands
s02t05.ra,156.373,158.087,ra-object-place
s02t05.ra,158.087,159.067,ra-nothing
s02t05.ra,159.067,160.162,ra-object-orient
s02t05.ra,160.162,160.771,ra-object-switch-hands
s02t05.ra,160.771,161.927,ra-object-place
s02t05.ra,161.927,162.956,ra-object-switch-hands
s02t05.ra,162.956,165.1,ra-object-carry
s02t05.ra,165.1,166.244,ra-object-place
s02t05.ra,166.244,167.27,ra-nothing
s02t05.ra,167.27,169.078,ra-object-orient
s02t05.ra,169.078,170.826,ra-nothing
s02t06.la,0.0,5.54,la-nothing
s02t06.la,5.54,9.897,la-object-pick
s02t06.la,9.897,9.9,la-nothing
s02t06.la,9.9,19.643,la-object-carry
s02t06.la,19.643,19.644,la-nothing
s02t06.la,19.644,20.755,la-object-place
s02t06.la,20.755,21.784,la-object-orient
s02t06.la,21.784,23.086,la-nothing
s02t06.la,23.086,24.72,la-object-pick
s02t06.la,24.72,25.081,la-nothing
s02t06.la,25.081,25.41,la-object-place
s02t06.la,25.41,29.075,la-object-carry
s02t06.la,29.075,30.424,la-object-place
s02t06.la,30.424,31.482,la-nothing
s02t06.la,31.482,32.994,la-object-orient
s02t06.la,32.994,35.365,la-nothing
s02t06.la,35.365,36.782,la-object-pick
s02t06.la,36.782,47.982,la-object-carry
s02t06.la,47.982,48.463,la-nothing
s02t06.la,48.463,49.54,la-object-switch-hands
s02t06.la,49.54,51.029,la-object-place
s02t06.la,51.029,54.389,la-nothing
s02t06.la,54.389,56.766,la-object-pick
s02t06.la,56.766,63.109,la-object-carry
s02t06.la,63.109,64.981,la-object-orient
s02t06.la,64.981,67.178,la-object-carry
s02t06.la,67.178,67.962,la-object-place
s02t06.la,67.962,67.965,la-object-carry
s02t06.la,67.965,69.571,la-object-orient
s02t06.la,69.571,72.303,la-object-carry
s02t06.la,72.303,73.546,la-object-orient
s02t06.la,73.546,73.837,la-object-carry
s02t06.la,73.837,74.686,la-object-place
s02t06.la,74.686,74.777,la-nothing
s02t06.la,74.777,79.017,la-object-orient
s02t06.la,79.017,84.835,la-nothing
s02t06.la,84.835,86.475,la-object-pick
s02t06.la,86.475,87.934,la-object-carry
s02t06.la,87.934,89.376,la-object-place
s02t06.la,89.376,90.69,la-nothing
s02t06.la,90.69,92.097,la-object-pick
s02t06.la,92.097,96.237,la-nothing
s02t06.la,96.237,97.423,la-object-pick
s02t06.la,97.423,98.284,la-object-carry
s02t06.la,98.284,99.685,la-object-place
s02t06.la,99.685,100.569,la-nothing
s02t06.la,100.569,101.824,la-object-pick
s02t06.la,101.824,103.761,la-object-carry
s02t06.la,103.761,105.377,la-object-place
s02t06.la,105.377,106.488,la-object-pick
s02t06.la,106.488,107.988,la-object-place
s02t06.la,107.988,112.702,la-nothing
s02t06.ra,0.0,5.54,ra-nothing
s02t06.ra,5.54,8.438,ra-object-pick
s02t06.ra,8.438,11.755,ra-object-carry
s02t06.ra,11.755,13.357,ra-object-place
s02t06.ra,13.357,18.856,ra-object-orient
s02t06.ra,18.856,19.733,ra-object-switch-hands
s02t06.ra,19.733,19.744,ra-nothing
s02t06.ra,19.744,20.886,ra-object-place
s02t06.ra,20.886,21.784,ra-nothing
s02t06.ra,21.784,22.366,ra-object-orient
s02t06.ra,22.366,24.389,ra-nothing
s02t06.ra,24.389,25.005,ra-object-switch-hands
s02t06.ra,25.005,25.626,ra-nothing
s02t06.ra,25.626,27.139,ra-object-pick
s02t06.ra,27.139,27.739,ra-object-carry
s02t06.ra,27.739,30.424,ra-object-place
s02t06.ra,30.424,32.994,ra-object-orient
s02t06.ra,32.994,33.139,ra-nothing
s02t06.ra,33.139,34.587,ra-object-orient
s02t06.ra,34.587,35.365,ra-nothing
s02t06.ra,35.365,36.778,ra-object-pick
s02t06.ra,36.778,37.731,ra-object-switch-hands
s02t06.ra,37.731,39.115,ra-object-pick
s02t06.ra,39.115,40.654,ra-object-carry
s02t06.ra,40.654,42.41,ra-object-pick
s02t06.ra,42.41,44.337,ra-object-carry
s02t06.ra,44.337,47.529,ra-object-place
s02t06.ra,47.529,48.274,ra-object-switch-hands
s02t06.ra,48.274,49.458,ra-object-carry
s02t06.ra,49.458,51.023,ra-object-place
s02t06.ra,51.023,52.906,ra-nothing
s02t06.ra,52.906,54.214,ra-object-pick
s02t06.ra,54.214,54.218,ra-nothing
s02t06.ra,54.218,56.29,ra-object-carry
s02t06.ra,56.29,57.83,ra-object-pick
s02t06.ra,57.83,59.296,ra-object-switch-hands
s02t06.ra,59.296,59.375,ra-object-carry
s02t06.ra,59.375,60.317,ra-object-place
s02t06.ra,60.317,60.708,ra-object-switch-hands
s02t06.ra,60.708,61.557,ra-object-place
s02t06.ra,61.557,62.16,ra-object-switch-hands
s02t06.ra,62.16,64.189,ra-object-carry
s02t06.ra,64.189,65.207,ra-object-orient
s02t06.ra,65.207,65.893,ra-object-switch-hands
s02t06.ra,65.893,66.643,ra-object-place
s02t06.ra,66.643,67.224,ra-object-switch-hands
s02t06.ra,67.224,73.336,ra-object-carry
s02t06.ra,73.336,74.545,ra-object-place
s02t06.ra,74.545,74.749,ra-object-carry
s02t06.ra,74.749,75.906,ra-object-orient
s02t06.ra,75.906,75.965,ra-object-carry
s02t06.ra,75.965,77.726,ra-object-place
s02t06.ra,77.726,78.773,ra-object-orient
s02t06.ra,78.773,84.835,ra-nothing
s02t06.ra,84.835,86.475,ra-object-pick
s02t06.ra,86.475,87.934,ra-object-carry
s02t06.ra,87.934,89.376,ra-object-place
s02t06.ra,89.376,91.963,ra-nothing
s02t06.ra,91.963,93.114,ra-object-switch-hands
s02t06.ra,93.114,94.428,ra-object-place
s02t06.ra,94.428,96.848,ra-nothing
s02t06.ra,96.848,98.057,ra-object-pick
s02t06.ra,98.057,98.063,ra-nothing
s02t06.ra,98.063,99.679,ra-object-place
s02t06.ra,99.679,101.452,ra-nothing
s02t06.ra,101.452,102.987,ra-object-pick
s02t06.ra,102.987,105.715,ra-object-carry
s02t06.ra,105.715,107.988,ra-object-place
s02t06.ra,107.988,112.702,ra-nothing
s03t01.la,0.0,5.943,la-nothing
s03t01.la,5.943,10.309,la-object-pick
s03t01.la,10.309,10.323,la-nothing
s03t01.la,10.323,11.971,la-object-carry
s03t01.la,11.971,13.655,la-object-place
s03t01.la,13.655,14.154,la-object-pick
s03t01.la,14.154,14.943,la-nothing
s03t01.la,14.943,17.126,la-object-orient
s03t01.la,17.126,17.543,la-nothing
s03t01.la,17.543,18.014,la-object-pick
s03t01.la,18.014,21.266,la-nothing
s03t01.la,21.266,22.914,la-object-pick
s03t01.la,22.914,23.787,la-object-carry
s03t01.la,23.787,25.013,la-object-place
s03t01.la,25.013,27.379,la-nothing
s03t01.la,27.379,29.126,la-object-pick
s03t01.la,29.126,31.76,la-object-carry
s03t01.la,31.76,33.548,la-object-place
s03t01.la,33.548,35.233,la-nothing
s03t01.la,35.233,36.688,la-object-pick
s03t01.la,36.688,37.662,la-object-carry
s03t01.la,37.662,39.636,la-object-place
s03t01.la,39.636,41.337,la-nothing
s03t01.la,41.337,42.558,la-object-pick
s03t01.la,42.558,43.454,la-object-carry
s03t01.la,43.454,49.345,la-nothing
s03t01.la,49.345,79.303,la-object-carry
s03t01.la,79.303,85.785,la-nothing
s03t01.la,85.785,87.674,la-object-carry
s03t01.la,87.674,90.055,la-nothing
s03t01.la,90.055,91.675,la-object-orient
s03t01.la,91.675,93.379,la-nothing
s03t01.la,93.379,94.917,la-object-pick
s03t01.la,94.917,95.62,la-object-carry
s03t01.la,95.62,98.751,la-nothing
s03t01.la,98.751,100.764,la-object-pick
s03t01.la,100.764,102.206,la-object-carry
s03t01.la,102.206,104.93,la-object-place
s03t01.la,104.93,108.889,la-nothing
s03t01.la,108.889,111.716,la-object-carry
s03t01.la,111.716,113.344,la-object-place
s03t01.la,113.344,114.55,la-nothing
s03t01.la,114.55,116.503,la-object-pick
s03t01.la,116.503,117.848,la-object-switch-hands
s03t01.la,117.848,127.155,la-nothing
s03t01.ra,0.0,5.943,ra-nothing
s03t01.ra,5.943,10.309,ra-object-pick
s03t01.ra,10.309,10.323,ra-nothing
s03t01.ra,10.323,11.971,ra-object-carry
s03t01.ra,11.971,13.647,ra-object-place
s03t01.ra,13.647,15.563,ra-object-orient
s03t01.ra,15.563,17.112,ra-nothing
s03t01.ra,17.112,19.309,ra-object-orient
s03t01.ra,19.309,21.266,ra-nothing
s03t01.ra,21.266,22.9,ra-object-pick
s03t01.ra,22.9,24.731,ra-object-carry
s03t01.ra,24.731,25.632,ra-object-switch-hands
s03t01.ra,25.632,27.379,ra-nothing
s03t01.ra,27.379,29.14,ra-object-pick
s03t01.ra,29.14,30.843,ra-object-carry
s03t01.ra,30.843,32.44,ra-object-place
s03t01.ra,32.44,35.233,ra-nothing
s03t01.ra,35.233,36.688,ra-object-pick
s03t01.ra,36.688,37.662,ra-object-carry
s03t01.ra,37.662,39.636,ra-object-place
s03t01.ra,39.636,42.558,ra-nothing
s03t01.ra,42.558,43.454,ra-object-carry
s03t01.ra,43.454,43.467,ra-nothing
s03t01.ra,43.467,45.818,ra-object-place
s03t01.ra,45.818,47.57,ra-nothing
s03t01.ra,47.57,49.155,ra-object-pick
s03t01.ra,49.155,49.461,ra-object-switch-hands
s03t01.ra,49.461,49.462,ra-nothing
s03t01.ra,49.462,50.405,ra-object-pick
s03t01.ra,50.405,51.212,ra-object-switch-hands
s03t01.ra,51.212,52.91,ra-object-pick
s03t01.ra,52.91,53.812,ra-object-switch-hands
s03t01.ra,53.812,57.668,ra-object-pick
s03t01.ra,57.668,58.324,ra-object-switch-hands
s03t01.ra,58.324,60.555,ra-object-pick
s03t01.ra,60.555,62.393,ra-object-carry
s03t01.ra,62.393,63.703,ra-object-place
s03t01.ra,63.703,64.427,ra-object-switch-hands
s03t01.ra,64.427,66.613,ra-object-place
s03t01.ra,66.613,67.703,ra-object-switch-hands
s03t01.ra,67.703,69.731,ra-object-place
s03t01.ra,69.731,70.468,ra-object-switch-hands
s03t01.ra,70.468,72.027,ra-object-place
s03t01.ra,72.027,72.71,ra-object-switch-hands
s03t01.ra,72.71,73.931,ra-object-place
s03t01.ra,73.931,75.158,ra-object-switch-hands
s03t01.ra,75.158,76.144,ra-object-place
s03t01.ra,76.144,77.034,ra-object-switch-hands
s03t01.ra,77.034,78.882,ra-object-place
s03t01.ra,78.882,79.71,ra-object-switch-hands
s03t01.ra,79.71,80.882,ra-object-place
s03t01.ra,80.882,83.13,ra-nothing
s03t01.ra,83.13,85.543,ra-object-pick
s03t01.ra,85.543,87.336,ra-object-carry
s03t01.ra,87.336,87.343,ra-nothing
s03t01.ra,87.343,87.874,ra-object-orient
s03t01.ra,87.874,87.881,ra-nothing
s03t01.ra,87.881,90.061,ra-object-place
s03t01.ra,90.061,91.675,ra-object-orient
s03t01.ra,91.675,94.524,ra-nothing
s03t01.ra,94.524,95.875,ra-object-switch-hands
s03t01.ra,95.875,97.268,ra-object-place
s03t01.ra,97.268,98.751,ra-nothing
s03t01.ra,98.751,100.764,ra-object-pick
s03t01.ra,100.764,102.047,ra-object-carry
s03t01.ra,102.047,104.923,ra-object-place
s03t01.ra,104.923,107.834,ra-nothing
s03t01.ra,107.834,108.765,ra-object-pick
s03t01.ra,108.765,109.206,ra-object-switch-hands
s03t01.ra,109.206,110.048,ra-object-pick
s03t01.ra,110.048,111.716,ra-object-carry
s03t01.ra,111.716,113.344,ra-object-place
s03t01.ra,113.344,117.854,ra-nothing
s03t01.ra,117.854,120.061,ra-object-place
s03t01.ra,120.061,127.155,ra-nothing
s03t02.la,0.0,4.554,la-nothing
s03t02.la,4.554,7.418,la-object-pick
s03t02.la,7.418,9.202,la-object-carry
s03t02.la,9.202,11.891,la-object-place
s03t02.la,11.891,16.147,la-nothing
s03t02.la,16.147,19.013,la-object-pick
s03t02.la,19.013,20.337,la-object-carry
s03t02.la,20.337,23.175,la-object-place
s03t02.la,23.175,32.54,la-nothing
s03t02.la,32.54,37.54,la-object-carry
s03t02.la,37.54,39.675,la-object-place
s03t02.la,39.675,44.715,la-object-carry
s03t02.la,44.715,48.161,la-object-place
s03t02.la,48.161,52.229,la-nothing
s03t02.la,52.229,54.756,la-object-pick
s03t02.la,54.756,54.77,la-nothing
s03t02.la,54.77,58.756,la-object-carry
s03t02.la,58.756,65.553,la-nothing
s03t02.la,65.553,67.809,la-object-pick
s03t02.la,67.809,67.81,la-nothing
s03t02.la,67.81,69.229,la-object-carry
s03t02.la,69.229,71.053,la-object-place
s03t02.la,71.053,77.161,la-nothing
s03t02.la,77.161,80.891,la-object-carry
s03t02.la,80.891,84.107,la-object-place
s03t02.la,84.107,87.026,la-nothing
s03t02.la,87.026,89.729,la-object-carry
s03t02.la,89.729,92.094,la-object-place
s03t02.la,92.094,93.782,la-nothing
s03t02.la,93.782,95.809,la-object-pick
s03t02.la,95.809,98.053,la-object-carry
s03t02.la,98.053,100.999,la-object-place
s03t02.la,100.999,104.378,la-nothing
s03t02.la,104.378,105.324,la-object-switch-hands
s03t02.la,105.324,108.094,la-object-place
s03t02.la,108.094,110.945,la-nothing
s03t02.la,110.945,112.688,la-object-carry
s03t02.la,112.688,114.701,la-object-place
s03t02.la,114.701,120.27,la-nothing
s03t02.la,120.27,121.378,la-object-pick
s03t02.la,121.378,127.594,la-object-carry
s03t02.la,127.594,129.648,la-object-place
s03t02.la,129.648,130.202,la-object-switch-hands
s03t02.la,130.202,131.891,la-object-place
s03t02.la,131.891,138.601,la-nothing
s03t02.ra,0.0,4.567,ra-nothing
s03t02.ra,4.567,7.418,ra-object-pick
s03t02.ra,7.418,11.581,ra-object-carry
s03t02.ra,11.581,14.269,ra-object-place
s03t02.ra,14.269,16.147,ra-nothing
s03t02.ra,16.147,18.999,ra-object-pick
s03t02.ra,18.999,22.769,ra-object-carry
s03t02.ra,22.769,25.486,ra-object-place
s03t02.ra,25.486,29.215,ra-nothing
s03t02.ra,29.215,32.04,ra-object-pick
s03t02.ra,32.04,32.58,ra-object-carry
s03t02.ra,32.58,35.242,ra-object-pick
s03t02.ra,35.242,39.283,ra-object-carry
s03t02.ra,39.283,41.634,ra-object-place
s03t02.ra,41.634,45.905,ra-object-carry
s03t02.ra,45.905,48.378,ra-object-place
s03t02.ra,48.378,51.324,ra-nothing
s03t02.ra,51.324,54.743,ra-object-pick
s03t02.ra,54.743,56.81,ra-object-carry
s03t02.ra,56.81,56.824,ra-nothing
s03t02.ra,56.824,58.445,ra-object-place
s03t02.ra,58.445,58.986,ra-object-switch-hands
s03t02.ra,58.986,60.58,ra-object-place
s03t02.ra,60.58,65.553,ra-nothing
s03t02.ra,65.553,67.809,ra-object-pick
s03t02.ra,67.809,67.81,ra-nothing
s03t02.ra,67.81,70.824,ra-object-carry
s03t02.ra,70.824,72.553,ra-object-place
s03t02.ra,72.553,75.215,ra-nothing
s03t02.ra,75.215,76.85,ra-object-pick
s03t02.ra,76.85,77.404,ra-object-switch-hands
s03t02.ra,77.404,79.053,ra-object-pick
s03t02.ra,79.053,80.877,ra-object-carry
s03t02.ra,80.877,84.107,ra-object-place
s03t02.ra,84.107,85.715,ra-nothing
s03t02.ra,85.715,86.796,ra-object-pick
s03t02.ra,86.796,87.202,ra-object-switch-hands
s03t02.ra,87.202,88.391,ra-object-pick
s03t02.ra,88.391,88.405,ra-nothing
s03t02.ra,88.405,89.729,ra-object-carry
s03t02.ra,89.729,92.094,ra-object-place
s03t02.ra,92.094,93.782,ra-nothing
s03t02.ra,93.782,95.809,ra-object-pick
s03t02.ra,95.809,98.053,ra-object-carry
s03t02.ra,98.053,100.999,ra-object-place
s03t02.ra,100.999,102.526,ra-nothing
s03t02.ra,102.526,104.013,ra-object-pick
s03t02.ra,104.013,105.094,ra-object-carry
s03t02.ra,105.094,109.404,ra-nothing
s03t02.ra,109.404,111.066,ra-object-pick
s03t02.ra,111.066,112.688,ra-object-carry
s03t02.ra,112.688,114.701,ra-object-place
s03t02.ra,114.701,119.067,ra-nothing
s03t02.ra,119.067,121.391,ra-object-pick
s03t02.ra,121.391,121.837,ra-object-switch-hands
s03t02.ra,121.837,125.013,ra-object-pick
s03t02.ra,125.013,131.986,ra-object-carry
s03t02.ra,131.986,134.459,ra-object-place
s03t02.ra,134.459,138.601,ra-nothing
s03t03.la,0.0,6.11,la-nothing
s03t03.la,6.11,10.99,la-object-pick
s03t03.la,10.99,12.813,la-object-carry
s03t03.la,12.813,14.317,la-object-place
s03t03.la,14.317,14.32,la-nothing
s03t03.la,14.32,15.35,la-object-pick
s03t03.la,15.35,16.5,la-nothing
s03t03.la,16.5,17.722,la-object-pick
s03t03.la,17.722,19.63,la-nothing
s03t03.la,19.63,20.39,la-object-pick
s03t03.la,20.39,21.98,la-object-place
s03t03.la,21.98,23.91,la-nothing
s03t03.la,23.91,26.95,la-object-pick
s03t03.la,26.95,30.9,la-object-carry
s03t03.la,30.9,31.66,la-object-pick
s03t03.la,31.66,34.41,la-nothing
s03t03.la,34.41,34.98,la-object-pick
s03t03.la,34.98,36.12,la-nothing
s03t03.la,36.12,37.62,la-object-pick
s03t03.la,37.62,39.73,la-object-place
s03t03.la,39.73,42.104,la-nothing
s03t03.la,42.104,44.458,la-object-pick
s03t03.la,44.458,73.18,la-object-carry
s03t03.la,73.18,75.755,la-object-place
s03t03.la,75.755,77.412,la-nothing
s03t03.la,77.412,78.854,la-object-pick
s03t03.la,78.854,78.859,la-nothing
s03t03.la,78.859,84.133,la-object-carry
s03t03.la,84.133,87.441,la-nothing
s03t03.la,87.441,89.44,la-object-pick
s03t03.la,89.44,92.062,la-object-carry
s03t03.la,92.062,94.702,la-nothing
s03t03.la,94.702,96.726,la-object-pick
s03t03.la,96.726,98.086,la-object-carry
s03t03.la,98.086,99.778,la-object-place
s03t03.la,99.778,102.278,la-nothing
s03t03.la,102.278,104.092,la-object-pick
s03t03.la,104.092,106.429,la-object-carry
s03t03.la,106.429,108.371,la-object-place
s03t03.la,108.371,110.97,la-nothing
s03t03.la,110.97,113.324,la-object-pick
s03t03.la,113.324,119.956,la-object-carry
s03t03.la,119.956,119.964,la-nothing
s03t03.la,119.964,123.83,la-object-place
s03t03.la,123.83,136.691,la-nothing
s03t03.la,136.691,138.819,la-object-pick
s03t03.la,138.819,140.662,la-object-carry
s03t03.la,140.662,140.668,la-nothing
s03t03.la,140.668,144.011,la-object-place
s03t03.la,144.011,148.795,la-nothing
s03t03.la,148.795,150.475,la-object-carry
s03t03.la,150.475,154.813,la-nothing
s03t03.la,154.813,156.249,la-object-pick
s03t03.la,156.249,158.272,la-object-carry
s03t03.la,158.272,160.237,la-object-place
s03t03.la,160.237,179.915,la-nothing
s03t03.ra,0.0,6.11,ra-nothing
s03t03.ra,6.11,10.99,ra-object-pick
s03t03.ra,10.99,12.813,ra-object-carry
s03t03.ra,12.813,14.317,ra-object-place
s03t03.ra,14.317,14.32,ra-nothing
s03t03.ra,14.32,15.66,ra-object-pick
s03t03.ra,15.66,15.67,ra-object-switch-hands
s03t03.ra,15.67,16.96,ra-object-place
s03t03.ra,16.96,18.12,ra-object-pick
s03t03.ra,18.12,18.13,ra-object-switch-hands
s03t03.ra,18.13,19.37,ra-object-place
s03t03.ra,19.37,20.17,ra-object-pick
s03t03.ra,20.17,23.91,ra-nothing
s03t03.ra,23.91,26.95,ra-object-pick
s03t03.ra,26.95,29.01,ra-object-carry
s03t03.ra,29.01,30.9,ra-object-place
s03t03.ra,30.9,31.67,ra-object-pick
s03t03.ra,31.67,33.69,ra-object-place
s03t03.ra,33.69,34.78,ra-object-pick
s03t03.ra,34.78,37.0,ra-object-place
s03t03.ra,37.0,37.6,ra-object-pick
s03t03.ra,37.6,43.104,ra-nothing
s03t03.ra,43.104,44.465,ra-object-pick
s03t03.ra,44.465,45.051,ra-object-switch-hands
s03t03.ra,45.051,45.641,ra-object-pick
s03t03.ra,45.641,45.642,ra-nothing
s03t03.ra,45.642,45.95,ra-object-switch-hands
s03t03.ra,45.95,46.706,ra-object-pick
s03t03.ra,46.706,47.468,ra-object-switch-hands
s03t03.ra,47.468,47.47,ra-nothing
s03t03.ra,47.47,48.807,ra-object-pick
s03t03.ra,48.807,49.761,ra-object-switch-hands
s03t03.ra,49.761,49.766,ra-nothing
s03t03.ra,49.766,51.511,ra-object-pick
s03t03.ra,51.511,53.487,ra-object-carry
s03t03.ra,53.487,53.488,ra-nothing
s03t03.ra,53.488,54.865,ra-object-place
s03t03.ra,54.865,54.871,ra-nothing
s03t03.ra,54.871,55.691,ra-object-switch-hands
s03t03.ra,55.691,57.732,ra-object-place
s03t03.ra,57.732,58.836,ra-object-switch-hands
s03t03.ra,58.836,60.371,ra-object-place
s03t03.ra,60.371,62.336,ra-object-switch-hands
s03t03.ra,62.336,62.935,ra-object-place
s03t03.ra,62.935,64.877,ra-object-orient
s03t03.ra,64.877,66.336,ra-object-switch-hands
s03t03.ra,66.336,66.342,ra-nothing
s03t03.ra,66.342,67.906,ra-object-place
s03t03.ra,67.906,71.336,ra-object-switch-hands
s03t03.ra,71.336,71.342,ra-nothing
s03t03.ra,71.342,72.883,ra-object-place
s03t03.ra,72.883,78.267,ra-nothing
s03t03.ra,78.267,80.266,ra-object-pick
s03t03.ra,80.266,82.458,ra-object-carry
s03t03.ra,82.458,83.918,ra-object-place
s03t03.ra,83.918,84.307,ra-object-switch-hands
s03t03.ra,84.307,85.836,ra-object-place
s03t03.ra,85.836,87.441,ra-nothing
s03t03.ra,87.441,89.44,ra-object-pick
s03t03.ra,89.44,90.749,ra-object-carry
s03t03.ra,90.749,91.964,ra-object-place
s03t03.ra,91.964,91.969,ra-nothing
s03t03.ra,91.969,92.388,ra-object-switch-hands
s03t03.ra,92.388,92.394,ra-nothing
s03t03.ra,92.394,93.208,ra-object-place
s03t03.ra,93.208,94.702,ra-nothing
s03t03.ra,94.702,96.726,ra-object-pick
s03t03.ra,96.726,99.33,ra-object-carry
s03t03.ra,99.33,100.551,ra-object-place
s03t03.ra,100.551,102.278,ra-nothing
